
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5326227e+38   5.153809e+38   2.532623e+08      0s
   34491   -9.1051776e+05   3.696734e+07   0.000000e+00      5s
   72232   -1.3599420e+05   1.551498e+02   0.000000e+00     10s
   84074   -1.2900681e+05   0.000000e+00   0.000000e+00     20s
   84174   -1.2900681e+05   0.000000e+00   0.000000e+00     27s
   84274   -1.2900681e+05   0.000000e+00   0.000000e+00     35s
   84374   -1.2900681e+05   0.000000e+00   0.000000e+00     43s
   84474   -1.2900681e+05   0.000000e+00   0.000000e+00     51s
   84574   -1.2900681e+05   0.000000e+00   0.000000e+00     59s
   84674   -1.2900681e+05   0.000000e+00   0.000000e+00     67s
   84774   -1.2900681e+05   0.000000e+00   0.000000e+00     75s
   84874   -1.2900681e+05   0.000000e+00   0.000000e+00     82s
   84974   -1.2900681e+05   0.000000e+00   0.000000e+00     90s
   85074   -1.2900681e+05   0.000000e+00   0.000000e+00     97s
   85174   -1.2900681e+05   0.000000e+00   0.000000e+00    105s
   85274   -1.2900681e+05   0.000000e+00   0.000000e+00    113s
   85335   -1.2900681e+05   0.000000e+00   0.000000e+00    118s

Solved in 85335 iterations and 117.62 seconds
Optimal objective -1.290068066e+05

Gurobi 8.1.0 (win64) logging started 04/02/19 16:21:11

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 7e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.14s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  6.53998461e+05  1.46e+00 2.23e+04  2.20e+02     0s
   1  -1.21975436e+05  5.18677030e+05  4.22e-02 1.47e+04  1.05e+02     1s
   2  -1.01341613e+05  2.20676515e+05  1.48e-02 5.24e+03  4.00e+01     1s
   3   2.57867020e+04  1.67215541e+05  4.57e-03 3.00e+03  1.99e+01     1s
   4   1.81804018e+05  1.69339967e+05  2.21e-04 1.60e+03  1.06e+01     1s
   5   2.32414501e+05  1.78294406e+05  1.24e-04 1.17e+03  7.87e+00     1s
   6   3.19717506e+05  1.96072454e+05  4.59e-05 8.69e+02  6.22e+00     1s
   7   3.33851372e+05  2.41658414e+05  3.75e-05 6.42e+02  5.10e+00     1s
   8   4.81074581e+05  2.59883668e+05  2.58e-05 5.32e+02  4.54e+00     2s
   9   6.17089739e+05  2.94990015e+05  1.59e-05 4.46e+02  4.20e+00     2s
  10   6.61090687e+05  5.56403916e+05  1.12e-05 2.55e+02  5.12e+00     2s
  11   8.63795036e+05  6.00225949e+05  9.13e-06 2.12e+02  4.20e+00     2s
  12   1.14032306e+06  6.97165204e+05  7.83e-06 1.76e+02  3.69e+00     2s
  13   1.73099606e+06  1.01039655e+06  5.37e-06 1.29e+02  7.45e+00     2s
  14   2.71820902e+06  2.53824537e+06  2.70e-06 7.02e+01  4.46e+01     2s
  15   7.70047994e+06  6.55310899e+06  1.22e-06 2.74e+01  1.16e+02     3s
  16   1.02124811e+07  6.89192130e+06  9.39e-07 2.20e+01  8.56e+01     3s
  17   1.34531697e+07  9.29124181e+06  3.16e-06 1.69e+01  9.87e+01     3s
  18   1.69928706e+07  1.14521825e+07  2.44e-06 1.21e+01  8.34e+01     3s
  19   2.17765896e+07  1.37419334e+07  2.08e-06 9.69e+00  9.59e+01     3s
  20   2.56946962e+07  1.68698136e+07  1.74e-06 7.47e+00  9.11e+01     3s
  21   3.00714262e+07  2.17034308e+07  1.48e-06 5.88e+00  1.58e+02     3s
  22   3.35741793e+07  2.37307898e+07  1.39e-06 5.03e+00  1.46e+02     4s
  23   3.54700577e+07  2.65495609e+07  1.33e-06 4.34e+00  1.50e+02     4s
  24   3.67522344e+07  2.86626864e+07  1.30e-06 3.85e+00  1.52e+02     4s
  25   3.77847053e+07  2.98519602e+07  1.28e-06 3.48e+00  1.41e+02     4s
  26   3.90597619e+07  3.07945360e+07  1.26e-06 3.24e+00  1.34e+02     4s
  27   4.12530287e+07  3.15762722e+07  1.24e-06 3.08e+00  1.25e+02     4s
  28   4.36230941e+07  3.23621930e+07  1.37e-06 2.94e+00  1.17e+02     4s
  29   4.52257710e+07  3.32716543e+07  2.18e-06 2.79e+00  1.14e+02     4s
  30   4.78481890e+07  3.41540433e+07  2.28e-06 2.67e+00  1.13e+02     5s
  31   5.01666626e+07  3.48778246e+07  4.44e-06 2.59e+00  1.10e+02     5s
  32   5.24664912e+07  3.55576827e+07  3.60e-06 2.51e+00  1.10e+02     5s
  33   5.57790054e+07  3.62806898e+07  4.85e-06 2.44e+00  1.10e+02     5s
  34   5.84080563e+07  3.71690766e+07  1.27e-05 2.36e+00  1.10e+02     5s
  35   6.32984835e+07  3.78962083e+07  2.91e-05 2.30e+00  1.12e+02     6s
  36   7.42451896e+07  3.96698017e+07  1.09e-04 2.15e+00  1.04e+02     6s
  37   7.57709724e+07  4.02214057e+07  1.05e-04 2.12e+00  1.05e+02     6s
  38   7.96799597e+07  4.24007966e+07  1.29e-04 2.01e+00  1.05e+02     6s
  39   7.97262615e+07  4.36255829e+07  1.24e-04 1.94e+00  1.09e+02     6s
  40   8.17580036e+07  5.33087677e+07  1.08e-04 1.69e+00  2.67e+02     7s
  41   8.60830997e+07  5.64071944e+07  9.86e-05 1.51e+00  2.37e+02     7s
  42   8.86772426e+07  5.86596632e+07  9.13e-05 1.40e+00  2.17e+02     7s
  43   9.54350114e+07  6.18095608e+07  7.90e-05 1.30e+00  2.55e+02     8s
  44   9.90645631e+07  6.57998374e+07  7.25e-05 1.17e+00  2.44e+02     8s
  45   1.01924961e+08  6.91285942e+07  6.74e-05 1.07e+00  2.37e+02     8s
  46  -3.38421886e+08  3.44050518e+06  1.46e+04 5.90e+04  1.07e+07     9s
  47  -1.94752804e+07  1.85756147e+05  8.21e+02 1.56e+03  2.15e+04     9s
  48  -5.93060365e+06  2.29281474e+05  2.40e+02 5.84e+02  3.79e+03     9s
  49  -2.81560972e+06  3.34231717e+05  1.16e+02 2.87e+02  1.41e+03     9s
  50  -1.04009881e+06  4.93113876e+05  5.48e+01 1.87e+02  7.29e+02     9s
  51  -4.46957147e+05  5.55021402e+05  3.96e+01 1.67e+02  6.49e+02     9s
  52   6.76071639e+05  1.37200955e+06  1.66e+01 6.29e+01  2.88e+02     9s
  53   1.51102306e+06  1.72782785e+06  8.07e+00 4.92e+01  2.36e+02     9s
  54   1.95083261e+06  2.40484593e+06  5.89e+00 4.07e+01  2.34e+02    10s
  55   3.37069198e+06  2.92335029e+06  1.50e+00 2.84e+01  1.40e+02    10s
  56   4.03087481e+06  3.55738726e+06  1.13e+00 2.49e+01  1.74e+02    10s
  57   5.50433818e+06  4.68230028e+06  6.16e-01 1.73e+01  1.91e+02    10s
  58   6.82324063e+06  6.52642075e+06  4.50e-01 1.29e+01  2.52e+02    10s
  59   8.00150089e+06  8.95325789e+06  3.49e-01 1.04e+01  3.09e+02    10s
  60   1.25309779e+07  1.02997668e+07  1.52e-01 8.44e+00  3.62e+02    10s
  61   1.44988645e+07  1.28988211e+07  1.28e-01 7.27e+00  4.60e+02    10s
  62   2.28912895e+07  1.63069955e+07  4.17e-02 5.57e+00  6.45e+02    11s
  63   2.64678560e+07  2.11803288e+07  2.57e-02 4.36e+00  7.32e+02    11s
  64   3.53283778e+07  3.21707975e+07  7.88e-03 3.11e+00  1.01e+03    11s
  65   4.95124082e+07  4.69155588e+07  7.06e-03 1.90e+00  1.39e+03    11s
  66   7.37186116e+07  1.08157571e+08  3.07e-03 1.38e+01  3.74e+03    11s
  67   1.03687273e+08  1.10901226e+08  5.07e-04 5.01e+00  1.55e+03    11s
  68   1.18171899e+08  1.21697472e+08  1.31e-04 1.09e+01  6.95e+02    12s
  69   1.31748395e+08  1.38618268e+08  5.81e-05 4.01e+00  4.80e+02    12s
  70   1.36861932e+08  1.43711703e+08  4.10e-05 2.69e+00  3.27e+02    12s
  71   1.44740188e+08  1.44913902e+08  3.34e-05 3.69e+00  1.55e+02    13s
  72   1.47129500e+08  1.45909148e+08  1.67e-05 2.63e+00  8.07e+01    13s
  73   1.47704390e+08  1.47284277e+08  7.13e-06 1.71e+01  4.04e+01    13s
  74   1.47917230e+08  1.47825694e+08  1.75e-02 2.78e+01  2.33e+01    14s
  75   1.48010481e+08  1.47922085e+08  1.33e-02 2.91e+01  1.89e+01    14s
  76   1.48071076e+08  1.48040223e+08  1.05e-02 3.33e+01  1.41e+01    14s
  77   1.48118911e+08  1.48071447e+08  8.30e-03 3.18e+01  1.21e+01    15s
  78   1.48149078e+08  1.48121676e+08  6.84e-03 2.60e+01  9.78e+00    15s
  79   1.48177114e+08  1.48149006e+08  5.54e-03 2.29e+01  8.25e+00    15s
  80   1.48206405e+08  1.48180364e+08  4.09e-03 1.68e+01  6.50e+00    15s
  81   1.48227956e+08  1.48227015e+08  3.03e-03 1.05e+01  4.29e+00    15s
  82   1.48249748e+08  1.48250363e+08  1.87e-03 2.01e+01  2.77e+00    16s
  83   1.48267878e+08  1.48266955e+08  4.09e-02 1.19e+02  1.20e+00    16s
  84   1.48278049e+08  1.48277200e+08  5.04e-02 2.77e+02  4.72e-01    17s
  85   1.48281317e+08  1.48279557e+08  1.83e-02 1.88e+02  2.65e-01    17s
  86   1.48282291e+08  1.48280826e+08  9.14e-03 1.44e+03  1.68e-01    17s
  87   1.48282803e+08  1.48282035e+08  2.40e-02 8.84e+02  8.48e-02    17s
  88   1.48283014e+08  1.48282657e+08  9.76e-02 9.04e+04  2.54e-02    18s
  89   1.48283254e+08  1.48283073e+08  1.77e+02 3.45e+06  7.75e-03    18s
  90   1.48283309e+08  1.48283327e+08  2.43e+02 5.89e+06  4.99e-04    19s
  91   1.48283365e+08  1.48283327e+08  7.74e+02 9.81e+06  1.25e-03    19s
  92   1.48283721e+08  1.48283327e+08  1.64e+04 9.82e+06  6.78e-02    20s
  93   1.48283735e+08  1.48283328e+08  1.58e+04 9.89e+06  1.07e-01    20s
  94   1.48283718e+08  1.48283328e+08  1.58e+04 9.89e+06  1.05e-01    20s
  95   1.48283716e+08  1.48283326e+08  1.57e+04 9.87e+06  1.05e-01    21s
  96   1.48283704e+08  1.48283326e+08  1.70e+04 9.87e+06  9.97e-02    21s
  97   1.48283710e+08  1.48283327e+08  1.69e+04 9.95e+06  1.19e-01    22s

Barrier performed 97 iterations in 21.77 seconds
Sub-optimal termination - objective 1.47129500e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:21:36

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 8e+06]
Warning: 3038 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5326227e+38   5.153813e+38   2.532623e+08      0s
   34547   -1.5782602e+06   9.033499e+07   0.000000e+00      5s
   70682   -2.5760832e+05   3.416728e+02   0.000000e+00     10s
   88433   -2.4663571e+05   0.000000e+00   1.587750e+04     20s
   88533   -2.4663571e+05   0.000000e+00   1.587750e+04     28s
   88633   -2.4652245e+05   0.000000e+00   1.587750e+04     36s
   88733   -2.4612342e+05   0.000000e+00   1.587750e+04     43s
   88833   -2.4612342e+05   0.000000e+00   1.587750e+04     51s
   88884   -2.4749747e+05   0.000000e+00   0.000000e+00     53s

Solved in 88884 iterations and 53.16 seconds
Optimal objective -2.474974736e+05

Gurobi 8.1.0 (win64) logging started 04/02/19 16:22:32

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-02, 8e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.13s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  7.47419318e+05  1.46e+00 2.23e+04  2.22e+02     0s
   1  -1.24167721e+05  5.80190559e+05  4.59e-02 1.47e+04  1.07e+02     1s
   2  -1.02094439e+05  2.12695055e+05  1.51e-02 4.46e+03  3.50e+01     1s
   3   3.14331734e+03  1.68226212e+05  7.22e-03 2.94e+03  2.17e+01     1s
   4   1.55269585e+05  1.79260312e+05  9.53e-04 1.48e+03  1.03e+01     1s
   5   2.27761332e+05  1.80414626e+05  4.82e-04 1.12e+03  7.93e+00     1s
   6   3.20268194e+05  2.00859717e+05  1.80e-04 7.31e+02  5.20e+00     1s
   7   3.75797532e+05  2.16328069e+05  1.29e-04 6.19e+02  4.31e+00     1s
   8   5.28542659e+05  2.70036795e+05  8.67e-05 4.84e+02  4.10e+00     2s
   9   6.36300180e+05  3.62716371e+05  4.49e-05 3.34e+02  3.20e+00     2s
  10   6.77041868e+05  4.98852464e+05  3.55e-05 2.50e+02  3.86e+00     2s
  11   9.72915328e+05  6.81851074e+05  2.44e-05 1.98e+02  6.49e+00     2s
  12   1.62687489e+06  8.18391155e+05  1.70e-05 1.50e+02  4.30e+00     2s
  13   2.62528970e+06  1.25619506e+06  1.13e-05 1.02e+02  7.30e+00     2s
  14   4.02856271e+06  1.92066000e+06  5.96e-06 6.23e+01  5.73e+00     3s
  15   4.51186583e+06  2.20892992e+06  5.00e-06 5.38e+01  5.85e+00     3s
  16   7.44608746e+06  4.38513306e+06  3.76e-06 2.87e+01  1.89e+01     3s
  17   1.14210105e+07  6.07900036e+06  2.38e-06 2.15e+01  4.05e+01     3s
  18   1.33824204e+07  7.21552267e+06  2.00e-06 1.79e+01  4.50e+01     3s
  19   1.61991063e+07  9.05653913e+06  2.12e-06 1.49e+01  6.62e+01     4s
  20   1.90575524e+07  1.10597165e+07  2.13e-06 1.25e+01  8.09e+01     4s
  21   2.48488122e+07  1.48770136e+07  2.62e-06 1.02e+01  2.58e+02     4s
  22   3.22358973e+07  1.96897332e+07  1.88e-06 8.41e+00  3.71e+02     4s
  23   3.73815084e+07  2.30792700e+07  1.50e-06 7.19e+00  3.71e+02     4s
  24   4.31116474e+07  2.40794041e+07  1.20e-06 6.53e+00  3.88e+02     4s
  25   4.45056423e+07  2.66600208e+07  1.11e-06 5.32e+00  2.99e+02     4s
  26   4.56410143e+07  2.89594760e+07  1.10e-06 4.48e+00  2.45e+02     5s
  27   4.74776853e+07  3.15539496e+07  1.10e-06 3.94e+00  2.27e+02     5s
  28   5.03328670e+07  3.51370042e+07  1.10e-06 3.46e+00  2.37e+02     5s
  29   5.44276858e+07  3.98234802e+07  1.13e-06 2.80e+00  2.39e+02     5s
  30   5.68468693e+07  4.41514344e+07  1.12e-06 2.28e+00  2.20e+02     5s
  31   5.98919859e+07  4.82353979e+07  1.22e-06 1.75e+00  1.72e+02     6s
  32   6.21080461e+07  4.95477315e+07  1.86e-06 1.64e+00  1.67e+02     6s
  33   6.43365401e+07  5.04635635e+07  3.60e-06 1.58e+00  1.62e+02     6s
  34   6.61745552e+07  5.10083473e+07  8.10e-06 1.55e+00  1.58e+02     6s
  35   6.72519228e+07  5.13799739e+07  1.05e-05 1.53e+00  1.56e+02     6s
  36   6.93980857e+07  5.17763349e+07  1.21e-05 1.51e+00  1.57e+02     7s
  37   7.05457019e+07  5.23399118e+07  1.45e-05 1.48e+00  1.57e+02     7s
  38   7.17349093e+07  5.41130541e+07  2.15e-05 1.44e+00  1.90e+02     7s
  39   7.66147146e+07  5.53804734e+07  3.15e-05 1.38e+00  1.86e+02     7s
  40   8.33433214e+07  5.72520250e+07  4.71e-05 1.31e+00  2.18e+02     8s
  41   9.01432777e+07  6.12734443e+07  4.49e-05 1.23e+00  2.83e+02     8s
  42   9.19303105e+07  6.81500660e+07  4.02e-05 1.11e+00  4.19e+02     8s
  43   1.01609460e+08  7.29218501e+07  3.54e-05 9.95e-01  4.51e+02     9s
  44  -3.38421885e+08  3.93200538e+06  1.46e+04 5.90e+04  1.07e+07     9s
  45  -1.81885810e+07  2.00195811e+05  7.87e+02 1.47e+03  1.99e+04     9s
  46  -7.09002330e+06  2.53473364e+05  2.74e+02 5.20e+02  3.99e+03     9s
  47  -3.37088369e+06  3.61788457e+05  1.34e+02 2.73e+02  1.61e+03    10s
  48  -1.87615653e+06  4.51715812e+05  8.16e+01 2.03e+02  1.02e+03    10s
  49  -1.19073946e+06  5.12186423e+05  6.00e+01 1.91e+02  8.67e+02    10s
  50  -2.57958949e+05  6.53649349e+05  3.73e+01 1.40e+02  6.06e+02    10s
  51   7.62553008e+04  8.93671678e+05  3.06e+01 1.05e+02  5.33e+02    10s
  52   1.12302643e+06  1.32933689e+06  1.56e+01 7.00e+01  3.62e+02    10s
  53   2.07737623e+06  2.17382532e+06  9.63e+00 4.42e+01  3.35e+02    10s
  54   3.63294041e+06  2.87393171e+06  4.85e+00 3.40e+01  3.40e+02    10s
  55   6.01729152e+06  4.59326997e+06  7.00e-01 1.75e+01  1.99e+02    11s
  56   7.54942278e+06  5.14737403e+06  4.71e-01 1.56e+01  3.02e+02    11s
  57   9.08627319e+06  8.78917513e+06  3.60e-01 9.22e+00  3.61e+02    11s
  58   1.03897648e+07  1.49702235e+07  3.37e-01 6.48e+00  5.03e+02    11s
  59   1.38369653e+07  2.12163795e+07  2.58e-01 5.57e+00  6.80e+02    11s
  60   1.71394859e+07  2.36656197e+07  2.06e-01 5.06e+00  7.38e+02    11s
  61   2.86026785e+07  3.96347178e+07  1.03e-01 3.47e+00  1.03e+03    11s
  62   5.09464928e+07  5.09076959e+07  3.87e-02 2.40e+00  1.37e+03    11s
  63   6.41408607e+07  6.36738204e+07  1.04e-02 1.06e+00  8.84e+02    12s
  64   6.80708264e+07  8.07899640e+07  8.94e-03 1.67e+00  1.01e+03    12s
  65   8.21572980e+07  9.43952121e+07  5.21e-03 2.17e+00  9.93e+02    12s
  66   8.86402870e+07  9.87684652e+07  4.34e-03 2.06e+00  9.72e+02    12s
  67   1.10658819e+08  1.43951212e+08  3.52e-03 1.18e+01  1.79e+03    13s
  68   1.23573547e+08  1.43835618e+08  2.01e-03 1.53e+01  1.08e+03    13s
  69   1.33315613e+08  1.46647225e+08  1.29e-03 7.16e+00  6.79e+02    13s
  70   1.39099615e+08  1.46973290e+08  7.69e-04 4.04e+00  4.00e+02    13s
  71   1.44060437e+08  1.47236757e+08  3.27e-04 2.50e+00  2.31e+02    14s
  72   1.46955520e+08  1.47460201e+08  7.68e-05 2.67e+00  1.25e+02    14s
  73   1.47655242e+08  1.47955543e+08  3.15e-05 6.42e+00  3.53e+01    14s
  74   1.47945143e+08  1.48232994e+08  1.95e-05 1.02e+01  1.37e+01    15s
  75   1.48038871e+08  1.48261846e+08  9.12e-04 6.09e+00  9.93e+00    15s
  76   1.48152074e+08  1.48275835e+08  5.38e-04 1.55e+01  6.56e+00    16s
  77   1.48189734e+08  1.48286618e+08  4.08e-04 6.88e+00  4.92e+00    16s
  78   1.48235275e+08  1.48296370e+08  2.46e-04 4.61e+01  2.97e+00    16s
  79   1.48268267e+08  1.48297836e+08  1.01e-04 1.62e+02  1.52e+00    17s
  80   1.48286530e+08  1.48297367e+08  1.75e-03 2.11e+02  5.39e-01    17s
  81   1.48292200e+08  1.48296608e+08  5.02e-04 7.34e+02  2.02e-01    18s
  82   1.48295082e+08  1.48296144e+08  2.17e-02 2.15e+03  6.09e-02    18s
  83   1.48296463e+08  1.48297505e+08  8.69e+00 4.42e+05  4.30e-02    19s
  84   1.48295875e+08  1.48295897e+08  6.44e+01 6.62e+06  4.25e-03    19s
  85   1.48295791e+08  1.48295897e+08  6.79e+03 1.13e+07  4.68e-03    20s
  86   1.48296033e+08  1.48296208e+08  2.36e+03 2.60e+07  1.71e-02    21s
  87   1.48295904e+08  1.48296202e+08  2.35e+03 2.60e+07  1.72e-02    21s
  88   1.48295397e+08  1.48296194e+08  7.84e+03 2.64e+07  1.48e-02    21s
  89   1.48295459e+08  1.48296197e+08  7.74e+03 2.57e+07  1.55e-02    22s
  90   1.48296069e+08  1.48296186e+08  1.31e+03 2.14e+07  2.83e-02    22s
  91   1.48296159e+08  1.48296186e+08  3.90e+03 1.66e+07  3.66e-02    23s
  92   1.48296159e+08  1.48296197e+08  3.90e+03 4.05e+08  3.06e-02    23s
  93   1.48296685e+08  1.48296197e+08  1.90e+05 1.96e+08  1.16e-01    23s

Barrier performed 93 iterations in 23.23 seconds
Sub-optimal termination - objective 1.47655242e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy

