
  15  -3.53429358e+06  1.02244444e+08  9.63e-01 1.63e-02  6.00e+02     6s
  16  -1.47275382e+06  3.04170754e+07  1.61e-01 2.78e-03  1.69e+02     6s
  17  -5.05580569e+05  1.34520890e+07  8.54e-03 1.67e-04  7.28e+01     6s
  18  -1.36421869e+05  9.12068765e+06  2.31e-05 2.27e-06  4.82e+01     6s
  19   1.62676625e+05  4.55157726e+06  6.71e-06 6.60e-07  2.29e+01     6s
  20   3.45680691e+05  2.50599193e+06  1.67e-06 1.64e-07  1.12e+01     6s
  21   4.63087528e+05  2.00940986e+06  9.35e-07 9.19e-08  8.05e+00     6s
  22   5.33385781e+05  1.87199669e+06  7.40e-07 7.28e-08  6.97e+00     6s
  23   6.57782856e+05  1.72656967e+06  5.33e-07 5.25e-08  5.56e+00     6s
  24   7.02871406e+05  1.69555925e+06  4.72e-07 4.64e-08  5.17e+00     6s
  25   7.20947995e+05  1.68132480e+06  4.46e-07 4.38e-08  5.00e+00     6s
  26   8.47494715e+05  1.57548153e+06  2.93e-07 2.89e-08  3.79e+00     7s
  27   8.89893270e+05  1.54585923e+06  2.49e-07 2.45e-08  3.42e+00     7s
  28   9.26523799e+05  1.51640920e+06  2.10e-07 2.07e-08  3.07e+00     7s
  29   9.85011742e+05  1.46667502e+06  1.59e-07 1.56e-08  2.51e+00     7s
  30   1.00502847e+06  1.45063774e+06  1.40e-07 1.37e-08  2.32e+00     7s
  31   1.03850429e+06  1.42492276e+06  1.12e-07 1.10e-08  2.01e+00     7s
  32   1.09127009e+06  1.38314181e+06  7.15e-08 7.03e-09  1.52e+00     7s
  33   1.11051717e+06  1.36816701e+06  6.29e-08 6.19e-09  1.34e+00     7s
  34   1.13046092e+06  1.35218546e+06  5.40e-08 5.31e-09  1.15e+00     7s
  35   1.14800097e+06  1.33664295e+06  4.32e-08 4.25e-09  9.82e-01     7s
  36   1.15389757e+06  1.33162387e+06  4.07e-08 4.00e-09  9.25e-01     7s
  37   1.15654931e+06  1.32933636e+06  3.95e-08 3.89e-09  9.00e-01     7s
  38   1.15987457e+06  1.32641510e+06  3.81e-08 3.75e-09  8.67e-01     7s
  39   1.16388935e+06  1.32282586e+06  3.63e-08 3.57e-09  8.28e-01     7s
  40   1.17537888e+06  1.31244272e+06  3.13e-08 3.07e-09  7.14e-01     7s
  41   1.18056322e+06  1.30688817e+06  2.79e-08 2.74e-09  6.58e-01     7s
  42   1.18396728e+06  1.30210422e+06  2.48e-08 2.44e-09  6.15e-01     8s
  43   1.18687581e+06  1.29927730e+06  2.27e-08 2.23e-09  5.85e-01     8s
  44   1.19447068e+06  1.28946919e+06  1.76e-08 1.73e-09  4.95e-01     8s
  45   1.19668070e+06  1.28700042e+06  1.67e-08 1.65e-09  4.70e-01     8s
  46   1.19764565e+06  1.28541617e+06  1.59e-08 1.57e-09  4.57e-01     8s
  47   1.20349624e+06  1.27756840e+06  1.25e-08 1.23e-09  3.86e-01     8s
  48   1.20688345e+06  1.27204329e+06  1.01e-08 9.96e-10  3.39e-01     8s
  49   1.20960370e+06  1.26743778e+06  8.20e-09 8.06e-10  3.01e-01     8s
  50   1.21329511e+06  1.26110899e+06  6.12e-09 6.02e-10  2.49e-01     8s
  51   1.21705102e+06  1.25517556e+06  4.85e-09 4.77e-10  1.99e-01     8s
  52   1.21826987e+06  1.25265036e+06  4.10e-09 4.04e-10  1.79e-01     8s
  53   1.22095769e+06  1.24737179e+06  2.90e-09 2.85e-10  1.38e-01     8s
  54   1.22344230e+06  1.24165480e+06  1.75e-09 1.73e-10  9.48e-02     8s
  55   1.22507488e+06  1.23760591e+06  1.00e-09 9.92e-11  6.52e-02     8s
  56   1.22590508e+06  1.23588526e+06  6.93e-10 7.98e-11  5.20e-02     8s
  57   1.22630429e+06  1.23504785e+06  5.70e-10 1.02e-10  4.55e-02     8s
  58   1.22680037e+06  1.23401011e+06  4.28e-10 1.48e-10  3.75e-02     9s
  59   1.22717896e+06  1.23320969e+06  3.32e-10 7.12e-11  3.14e-02     9s
  60   1.22749680e+06  1.23252439e+06  2.52e-10 1.09e-10  2.62e-02     9s
  61   1.22789048e+06  1.23167179e+06  1.51e-10 5.28e-11  1.97e-02     9s
  62   1.22825515e+06  1.23087375e+06  8.63e-11 6.04e-11  1.36e-02     9s
  63   1.22849357e+06  1.23035123e+06  5.17e-11 3.01e-10  9.67e-03     9s
  64   1.22877867e+06  1.22972773e+06  2.10e-11 1.99e-10  4.94e-03     9s
  65   1.22893263e+06  1.22942571e+06  5.89e-12 1.40e-10  2.57e-03     9s
  66   1.22903735e+06  1.22922035e+06  1.26e-12 2.48e-10  9.53e-04     9s
  67   1.22908437e+06  1.22913869e+06  1.62e-13 1.63e-10  2.83e-04     9s
  68   1.22910101e+06  1.22911065e+06  2.72e-14 4.25e-11  5.02e-05     9s
  69   1.22910440e+06  1.22910545e+06  3.15e-15 2.27e-10  5.45e-06     9s
  70   1.22910480e+06  1.22910492e+06  1.12e-15 3.18e-10  6.52e-07     9s
  71   1.22910485e+06  1.22910486e+06  4.02e-16 6.12e-10  6.80e-08     9s
  72   1.22910486e+06  1.22910486e+06  4.86e-16 2.31e-10  4.45e-09     9s

Barrier solved model in 72 iterations and 9.34 seconds
Optimal objective 1.22910486e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 17:01:13

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 19740 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0538011e+35   1.170663e+37   4.053801e+05      0s
   36938   -4.8676342e+34   1.274707e+35   4.867634e+04      5s
   72559   -2.5245445e+04   8.252499e+03   0.000000e+00     10s
  118330    2.8916148e+04   1.185195e+02   0.000000e+00     15s
  133898    2.8801955e+04   0.000000e+00   1.493857e+02     24s
  133998    2.8801976e+04   0.000000e+00   1.486202e+02     30s
  134098    2.8802149e+04   0.000000e+00   1.425392e+02     37s
  134198    2.8804412e+04   0.000000e+00   4.697868e+01     42s
  134298    2.8804414e+04   0.000000e+00   1.570570e+01     49s
  134417    2.8800018e+04   0.000000e+00   2.247026e-01     51s
  134906    2.8800000e+04   0.000000e+00   0.000000e+00     53s

Solved in 134906 iterations and 52.73 seconds
Optimal objective  2.880000008e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 17:02:09

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-02, 5e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.25s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16487113e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37235159e+09  3.68821601e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92606898e+09  1.80882294e+09  1.40e+02 2.73e+01  5.11e+04     1s
   3  -8.24012037e+08  3.42258723e+08  1.79e+00 9.28e-10  6.31e+03     1s
   4  -1.60796182e+08  7.21515002e+07  2.29e-01 5.38e-10  1.23e+03     1s
   5  -4.82582124e+07  2.22055210e+07  3.18e-02 5.02e-10  3.69e+02     1s
   6  -1.01776457e+07  6.39173203e+06  3.63e-03 3.21e-10  8.64e+01     1s
   7  -3.74511978e+06  3.50698285e+06  1.02e-03 5.92e-10  3.78e+01     1s
   8  -1.74775403e+06  2.61994873e+06  4.37e-04 8.43e-10  2.28e+01     1s
   9  -1.64104442e+06  2.57620195e+06  4.22e-04 4.16e-10  2.20e+01     1s
  10  -1.53738727e+06  2.53348862e+06  4.07e-04 7.22e-10  2.12e+01     1s
  11  -1.17018356e+06  2.38210468e+06  3.54e-04 5.84e-10  1.85e+01     1s
  12  -6.67069223e+05  2.16544993e+06  2.57e-04 9.31e-10  1.48e+01     1s
  13  -4.41998100e+05  2.07259079e+06  2.28e-04 4.44e-10  1.31e+01     1s
  14  -3.55711001e+05  2.03575327e+06  2.16e-04 8.27e-10  1.25e+01     1s
  15  -2.56962473e+05  1.99360271e+06  2.03e-04 4.70e-10  1.17e+01     1s
  16  -6.81158450e+04  1.91265382e+06  1.78e-04 3.69e-10  1.03e+01     1s
  17   1.37695500e+05  1.81879539e+06  1.42e-04 4.49e-10  8.76e+00     2s
  18   2.77314116e+05  1.75121160e+06  1.17e-04 5.03e-10  7.68e+00     2s
  19   3.97756126e+05  1.69362839e+06  9.64e-05 2.37e-10  6.75e+00     2s
  20   4.58816440e+05  1.66554562e+06  8.61e-05 1.38e-10  6.29e+00     2s
  21   5.92894476e+05  1.60583803e+06  7.19e-05 1.90e-10  5.28e+00     2s
  22   6.76095088e+05  1.56684086e+06  6.31e-05 2.38e-10  4.64e+00     2s
  23   7.46200140e+05  1.53087083e+06  5.07e-05 1.56e-10  4.09e+00     2s
  24   8.08402295e+05  1.50041693e+06  4.21e-05 1.50e-10  3.60e+00     2s
  25   8.82176574e+05  1.46353701e+06  3.24e-05 5.00e-11  3.03e+00     2s
  26   8.99880564e+05  1.45473031e+06  3.00e-05 1.47e-10  2.89e+00     2s
  27   9.61755689e+05  1.42421271e+06  2.19e-05 1.79e-10  2.41e+00     2s
  28   1.03597717e+06  1.38738164e+06  1.49e-05 7.76e-10  1.83e+00     2s
  29   1.06249521e+06  1.37252969e+06  1.22e-05 3.42e-10  1.61e+00     2s
  30   1.09746936e+06  1.35302553e+06  9.33e-06 2.47e-10  1.33e+00     2s
  31   1.11387058e+06  1.34418046e+06  8.40e-06 2.57e-11  1.20e+00     2s
  32   1.12402934e+06  1.33763380e+06  7.41e-06 3.94e-10  1.11e+00     3s
  33   1.14817578e+06  1.32262327e+06  5.65e-06 1.70e-10  9.09e-01     3s
  34   1.15865827e+06  1.31587784e+06  5.09e-06 4.54e-10  8.19e-01     3s
  35   1.16132668e+06  1.31409629e+06  4.94e-06 4.07e-10  7.96e-01     3s
  36   1.16426430e+06  1.31208123e+06  4.78e-06 1.45e-10  7.70e-01     3s
  37   1.16826964e+06  1.30925514e+06  4.56e-06 2.39e-10  7.34e-01     3s
  38   1.17142086e+06  1.30639442e+06  4.23e-06 6.64e-10  7.03e-01     3s
  39   1.17755844e+06  1.30065388e+06  3.43e-06 1.19e-10  6.41e-01     3s
  40   1.18658364e+06  1.29235465e+06  2.65e-06 2.08e-10  5.51e-01     3s
  41   1.18841306e+06  1.29083978e+06  2.57e-06 7.00e-10  5.33e-01     3s
  42   1.18898767e+06  1.28947696e+06  2.35e-06 4.28e-10  5.23e-01     3s
  43   1.19460198e+06  1.28387421e+06  1.90e-06 2.34e-10  4.65e-01     3s
  44   1.19861843e+06  1.27940254e+06  1.62e-06 8.45e-10  4.21e-01     3s
  45   1.20816128e+06  1.26874101e+06  1.07e-06 2.11e-10  3.16e-01     3s
  46   1.21051050e+06  1.26516284e+06  9.05e-07 2.09e-10  2.85e-01     3s
  47   1.21273663e+06  1.26180993e+06  7.69e-07 5.75e-10  2.56e-01     3s
  48   1.21720678e+06  1.25577521e+06  6.00e-07 7.77e-10  2.01e-01     4s
  49   1.21816376e+06  1.25311035e+06  5.00e-07 2.26e-10  1.82e-01     4s
  50   1.21839755e+06  1.25271096e+06  4.88e-07 8.84e-11  1.79e-01     4s
  51   1.22284054e+06  1.24447102e+06  2.59e-07 2.83e-10  1.13e-01     4s
  52   1.22427878e+06  1.24156778e+06  1.90e-07 5.07e-10  9.00e-02     4s
  53   1.22548306e+06  1.23842930e+06  1.08e-07 2.61e-10  6.74e-02     4s
  54   1.22619187e+06  1.23686989e+06  8.87e-08 2.16e-10  5.56e-02     4s
  55   1.22637702e+06  1.23645428e+06  8.37e-08 1.59e-10  5.25e-02     4s
  56   1.22705495e+06  1.23501843e+06  5.55e-08 2.82e-10  4.15e-02     4s
  57   1.22743306e+06  1.23418682e+06  4.34e-08 3.50e-10  3.52e-02     4s
  58   1.22790179e+06  1.23314142e+06  3.01e-08 1.17e-10  2.73e-02     4s
  59   1.22834293e+06  1.23213910e+06  1.86e-08 3.73e-10  1.98e-02     4s
  60   1.22882281e+06  1.23104622e+06  6.08e-09 1.58e-10  1.16e-02     4s
  61   1.22906296e+06  1.23049258e+06  2.67e-09 3.70e-10  7.45e-03     4s
  62   1.22920231e+06  1.23018735e+06  9.76e-10 2.46e-10  5.13e-03     4s
  63   1.22926072e+06  1.23005517e+06  6.07e-10 1.39e-10  4.14e-03     5s
  64   1.22926792e+06  1.23003848e+06  5.76e-10 4.84e-10  4.01e-03     5s
  65   1.22936409e+06  1.22981460e+06  1.11e-10 5.66e-10  2.35e-03     5s
  66   1.22945649e+06  1.22961579e+06  7.58e-13 4.54e-10  8.30e-04     5s
  67   1.22949677e+06  1.22953458e+06  1.03e-12 8.49e-11  1.97e-04     5s
  68   1.22950719e+06  1.22951611e+06  1.36e-12 3.51e-10  4.64e-05     5s
  69   1.22951015e+06  1.22951148e+06  7.01e-13 4.73e-10  6.92e-06     5s
  70   1.22951064e+06  1.22951079e+06  1.34e-12 1.13e-09  8.00e-07     5s
  71   1.22951069e+06  1.22951073e+06  2.17e-12 5.96e-10  1.88e-07     5s
  72   1.22951070e+06  1.22951072e+06  1.55e-12 3.62e-10  5.71e-08     5s
  73   1.22951071e+06  1.22951071e+06  2.52e-12 1.94e-10  1.63e-08     5s
  74   1.22951071e+06  1.22951071e+06  3.32e-12 7.31e-10  1.81e-09     5s

Barrier solved model in 74 iterations and 5.22 seconds
Optimal objective 1.22951071e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749039 nonzeros
Coefficient statistics:
  Matrix range     [7e-10, 9e+04]
  Objective range  [1e-06, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 5.48s
Presolved: 96024 rows, 105633 columns, 345839 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86967965e+10  2.69063416e+10  2.83e+04 4.92e+02  1.00e+06     6s
   1  -2.40627128e+10  2.24396171e+10  2.57e+04 4.33e+02  8.88e+05     6s
   2  -2.16169980e+10  2.02119897e+10  2.27e+04 3.99e+02  8.49e+05     6s
   3  -1.17563589e+10  1.09696587e+10  1.32e+04 2.88e+02  5.30e+05     6s
   4  -7.09756413e+09  6.71126100e+09  7.45e+03 1.43e+02  3.35e+05     6s
   5  -4.34353253e+09  4.18918015e+09  4.29e+03 7.96e+01  2.12e+05     6s
   6  -2.90655372e+09  2.86476036e+09  2.86e+03 5.18e+01  1.51e+05     6s
   7  -1.65110717e+09  1.71021547e+09  1.64e+03 2.75e+01  9.38e+04     6s
   8  -1.02691130e+09  1.14925375e+09  1.03e+03 1.73e+01  6.56e+04     6s
   9  -5.99777306e+08  7.60560465e+08  6.48e+02 1.09e+01  4.41e+04     6s
  10  -2.93030514e+08  4.91665449e+08  3.43e+02 5.75e+00  2.57e+04     6s
  11  -1.29556231e+08  3.67714652e+08  1.68e+02 2.81e+00  1.50e+04     6s
  12  -6.72364501e+07  3.52621463e+08  8.45e+01 1.42e+00  9.83e+03     7s
  13  -1.72091087e+07  2.48606705e+08  2.18e+01 3.67e-01  3.16e+03     7s
  14  -7.50478973e+06  1.82994847e+08  5.88e+00 9.89e-02  1.41e+03     7s
  15  -3.65138033e+06  1.10562351e+08  1.02e+00 1.71e-02  6.49e+02     7s
  16  -1.54469588e+06  3.17507573e+07  2.29e-01 3.88e-03  1.77e+02     7s
  17  -5.48965187e+05  1.52300743e+07  9.66e-03 1.78e-04  8.23e+01     7s
  18  -2.07509749e+05  8.12432931e+06  2.92e-03 6.10e-05  4.34e+01     7s
  19   3.63737564e+04  5.09039853e+06  7.02e-04 2.56e-05  2.63e+01     7s
  20   2.36273364e+05  3.28125485e+06  1.01e-04 9.98e-06  1.59e+01     7s
  21   4.03252651e+05  2.25960421e+06  4.05e-05 3.99e-06  9.67e+00     7s
  22   5.15981920e+05  1.87360341e+06  2.68e-05 2.64e-06  7.07e+00     7s
  23   5.42885871e+05  1.87596453e+06  2.59e-05 2.55e-06  6.94e+00     7s
  24   5.89301287e+05  1.83749089e+06  2.32e-05 2.28e-06  6.50e+00     7s
  25   6.47111917e+05  1.71891842e+06  1.98e-05 1.95e-06  5.58e+00     7s
  26   7.13097918e+05  1.67608092e+06  1.66e-05 1.63e-06  5.01e+00     8s
  27   7.58821874e+05  1.63334748e+06  1.45e-05 1.42e-06  4.55e+00     8s
  28   7.86364129e+05  1.60052557e+06  1.35e-05 1.32e-06  4.24e+00     8s
  29   8.15762219e+05  1.58098449e+06  1.21e-05 1.19e-06  3.98e+00     8s
  30   8.83088220e+05  1.53568480e+06  9.57e-06 9.42e-07  3.40e+00     8s
  31   9.22677840e+05  1.50652545e+06  8.01e-06 7.88e-07  3.04e+00     8s
  32   9.90740061e+05  1.45359365e+06  5.74e-06 5.65e-07  2.41e+00     8s
  33   1.01709403e+06  1.43410276e+06  4.81e-06 4.74e-07  2.17e+00     8s
  34   1.04880659e+06  1.41073827e+06  3.81e-06 3.75e-07  1.88e+00     8s
  35   1.07745332e+06  1.38935675e+06  3.07e-06 3.02e-07  1.62e+00     8s
  36   1.11067685e+06  1.36424132e+06  2.29e-06 2.26e-07  1.32e+00     8s
  37   1.13928159e+06  1.34186849e+06  1.68e-06 1.65e-07  1.05e+00     8s
  38   1.15609929e+06  1.32844788e+06  1.43e-06 1.40e-07  8.97e-01     9s
  39   1.16124622e+06  1.32407294e+06  1.35e-06 1.32e-07  8.48e-01     9s
  40   1.16680505e+06  1.31917351e+06  1.26e-06 1.24e-07  7.93e-01     9s
  41   1.17015024e+06  1.31536431e+06  1.16e-06 1.14e-07  7.56e-01     9s
  42   1.17470877e+06  1.31088171e+06  1.04e-06 1.02e-07  7.09e-01     9s
  43   1.18148379e+06  1.30300627e+06  8.12e-07 7.99e-08  6.33e-01     9s
  44   1.18652538e+06  1.29710571e+06  6.88e-07 6.77e-08  5.76e-01     9s
  45   1.19313002e+06  1.28967119e+06  5.37e-07 5.28e-08  5.03e-01     9s
  46   1.19516353e+06  1.28717333e+06  4.92e-07 4.84e-08  4.79e-01     9s
  47   1.19900666e+06  1.28310000e+06  4.49e-07 4.42e-08  4.38e-01     9s
  48   1.20198501e+06  1.27877991e+06  3.84e-07 3.78e-08  4.00e-01     9s
  49   1.20730665e+06  1.27156792e+06  2.99e-07 2.95e-08  3.35e-01    10s
  50   1.20889959e+06  1.26934656e+06  2.77e-07 2.73e-08  3.15e-01    10s
  51   1.21230946e+06  1.26406022e+06  2.25e-07 2.21e-08  2.69e-01    10s
  52   1.21604934e+06  1.25754594e+06  1.57e-07 1.54e-08  2.16e-01    10s
  53   1.21676808e+06  1.25607375e+06  1.43e-07 1.41e-08  2.05e-01    10s
  54   1.21727900e+06  1.25521361e+06  1.38e-07 1.36e-08  1.98e-01    10s
  55   1.21969130e+06  1.25080664e+06  9.70e-08 9.54e-09  1.62e-01    10s
  56   1.22291889e+06  1.24425667e+06  5.66e-08 5.57e-09  1.11e-01    10s
  57   1.22360756e+06  1.24274536e+06  5.07e-08 4.99e-09  9.96e-02    10s
  58   1.22451476e+06  1.24037758e+06  3.70e-08 3.64e-09  8.26e-02    10s
  59   1.22573861e+06  1.23767893e+06  2.50e-08 2.46e-09  6.22e-02    11s
  60   1.22679166e+06  1.23542094e+06  1.48e-08 1.45e-09  4.49e-02    11s
  61   1.22775019e+06  1.23328335e+06  7.89e-09 7.77e-10  2.88e-02    11s
  62   1.22826412e+06  1.23215954e+06  4.60e-09 4.52e-10  2.03e-02    11s
  63   1.22854731e+06  1.23154022e+06  3.05e-09 3.00e-10  1.56e-02    11s
  64   1.22866706e+06  1.23127562e+06  2.41e-09 2.38e-10  1.36e-02    11s
  65   1.22879006e+06  1.23101026e+06  1.83e-09 1.80e-10  1.16e-02    11s
  66   1.22911802e+06  1.23032855e+06  4.26e-10 5.46e-11  6.30e-03    11s
  67   1.22929005e+06  1.22995771e+06  1.03e-10 1.03e-10  3.48e-03    11s
  68   1.22938266e+06  1.22975715e+06  4.12e-11 6.16e-11  1.95e-03    11s
  69   1.22947121e+06  1.22957595e+06  2.46e-12 2.37e-10  5.45e-04    12s
  70   1.22950484e+06  1.22951944e+06  8.62e-15 3.12e-10  7.60e-05    12s
  71   1.22950912e+06  1.22951309e+06  2.82e-15 1.83e-10  2.06e-05    12s
  72   1.22951064e+06  1.22951078e+06  1.26e-15 1.73e-10  7.44e-07    12s
  73   1.22951071e+06  1.22951071e+06  4.72e-16 2.59e-10  3.45e-08    12s
  74   1.22951071e+06  1.22951071e+06  4.16e-16 1.75e-10  2.85e-09    12s

Barrier solved model in 74 iterations and 12.05 seconds
Optimal objective 1.22951071e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 17:02:26

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 19751 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.0602900e+35   1.146525e+37   4.060290e+05      0s
   12848   -1.1541559e+35   1.170561e+36   1.154156e+05      5s
   34529   -1.2598005e+34   9.026492e+34   1.259800e+04     10s
   53753   -5.3330025e+04   3.723364e+08   0.000000e+00     15s
   81055    2.5357240e+04   4.486553e+03   0.000000e+00     20s
  105948    7.0612255e+04   9.067709e+02   0.000000e+00     25s
  126826    7.1090811e+04   3.933110e+01   0.000000e+00     30s
  138462    3.6024058e+04   0.000000e+00   3.271876e+04     39s
  138581    3.6025508e+04   0.000000e+00   3.270747e+04     45s
  138681    3.6026977e+04   0.000000e+00   3.253622e+04     51s
  138903    3.6026989e+04   0.000000e+00   3.253615e+04     59s
  139012    3.6011979e+04   0.000000e+00   2.886060e+05     62s
  140032    3.6000074e+04   0.000000e+00   1.254539e-01     65s
  141868    3.6000010e+04   0.000000e+00   3.455033e-02     70s
  143908    3.6000001e+04   0.000000e+00   7.453457e-03     75s
  145744    3.6000000e+04   0.000000e+00   1.044296e-02     80s
  146949    3.6000000e+04   0.000000e+00   0.000000e+00     83s

Solved in 146949 iterations and 83.44 seconds
Optimal objective  3.600000014e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 17:03:52

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-02, 6e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16502820e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37235275e+09  3.68838953e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92607171e+09  1.80900698e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.24033252e+08  3.42461588e+08  1.79e+00 6.83e-10  6.31e+03     0s
   4  -1.60795356e+08  7.23316667e+07  2.29e-01 6.61e-10  1.23e+03     1s
   5  -4.70806937e+07  2.19349865e+07  2.94e-02 5.33e-10  3.62e+02     1s
   6  -9.13292255e+06  6.05936864e+06  2.62e-03 2.50e-10  7.92e+01     1s
   7  -3.67644100e+06  3.50431183e+06  8.00e-04 6.96e-10  3.74e+01     1s
   8  -1.69482597e+06  2.61404301e+06  3.62e-04 7.76e-10  2.24e+01     1s
   9  -1.58583352e+06  2.56872060e+06  3.49e-04 6.04e-10  2.16e+01     1s
  10  -1.39008797e+06  2.48716251e+06  3.25e-04 8.21e-10  2.02e+01     1s
  11  -1.01734995e+06  2.33134717e+06  2.80e-04 4.64e-10  1.74e+01     1s
  12  -5.13878476e+05  2.11091473e+06  1.98e-04 1.20e-10  1.37e+01     1s
  13  -3.39945955e+05  2.03711087e+06  1.79e-04 4.17e-10  1.24e+01     1s
  14  -2.92791266e+05  2.01690720e+06  1.74e-04 8.14e-10  1.20e+01     1s
  15  -1.82612866e+05  1.96975496e+06  1.62e-04 5.07e-10  1.12e+01     1s
  16  -3.55949344e+04  1.90485697e+06  1.46e-04 1.13e-10  1.01e+01     1s
  17   1.39008752e+05  1.82682326e+06  1.26e-04 3.01e-10  8.79e+00     1s
  18   2.33154442e+05  1.77954273e+06  1.10e-04 4.41e-10  8.06e+00     1s
  19   3.85344694e+05  1.71157425e+06  9.37e-05 3.64e-10  6.91e+00     1s
  20   4.48863746e+05  1.68188022e+06  8.71e-05 6.78e-10  6.42e+00     1s
  21   5.05680387e+05  1.65339959e+06  7.77e-05 2.27e-12  5.98e+00     1s
  22   5.85059207e+05  1.61566756e+06  6.96e-05 3.35e-10  5.37e+00     1s
  23   6.57764727e+05  1.58035019e+06  6.22e-05 3.76e-10  4.81e+00     2s
  24   6.88490270e+05  1.56401289e+06  5.72e-05 1.55e-10  4.56e+00     2s
  25   7.82054426e+05  1.51781029e+06  4.78e-05 4.65e-11  3.83e+00     2s
  26   8.08571153e+05  1.50371988e+06  4.37e-05 2.14e-10  3.62e+00     2s
  27   8.66855137e+05  1.47499606e+06  3.51e-05 4.40e-10  3.17e+00     2s
  28   9.19139673e+05  1.44948118e+06  3.05e-05 7.75e-10  2.76e+00     2s
  29   9.90150136e+05  1.41348724e+06  2.28e-05 4.18e-10  2.20e+00     2s
  30   1.05198550e+06  1.38161178e+06  1.58e-05 5.80e-10  1.72e+00     2s
  31   1.08397674e+06  1.36358415e+06  1.20e-05 6.26e-10  1.46e+00     2s
  32   1.10488071e+06  1.35107337e+06  9.93e-06 1.04e-10  1.28e+00     2s
  33   1.13121961e+06  1.33656393e+06  8.24e-06 4.91e-10  1.07e+00     2s
  34   1.13605716e+06  1.33361703e+06  7.93e-06 2.08e-10  1.03e+00     2s
